[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.formweaverai:form-weaver-backend >----------------
[INFO] Building form-weaver-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.2:run (default-cli) > test-compile @ form-weaver-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ form-weaver-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ form-weaver-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 49 source files with javac [debug parameters release 17] to target/classes
[INFO] /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java: /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java uses or overrides a deprecated API.
[INFO] /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ form-weaver-backend ---
[INFO] skip non existing resourceDirectory /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ form-weaver-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] 
[INFO] <<< spring-boot:3.3.2:run (default-cli) < test-compile @ form-weaver-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.2:run (default-cli) @ form-weaver-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.2)

2026-02-05T21:40:06.521+05:30  INFO 41905 --- [           main] c.f.FormWeaverBackendApplication         : Starting FormWeaverBackendApplication using Java 25.0.2 with PID 41905 (/Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/target/classes started by haindavlyada in /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend)
2026-02-05T21:40:06.522+05:30  INFO 41905 --- [           main] c.f.FormWeaverBackendApplication         : No active profile set, falling back to 1 default profile: "default"
2026-02-05T21:40:06.786+05:30  INFO 41905 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-05T21:40:06.810+05:30  INFO 41905 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 6 JPA repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/haindavlyada/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.26/tomcat-embed-core-10.1.26.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-05T21:40:07.033+05:30  INFO 41905 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-05T21:40:07.038+05:30  INFO 41905 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-05T21:40:07.038+05:30  INFO 41905 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-02-05T21:40:07.059+05:30  INFO 41905 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-05T21:40:07.059+05:30  INFO 41905 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 521 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-02-05T21:40:07.113+05:30  INFO 41905 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-05T21:40:07.136+05:30  INFO 41905 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-02-05T21:40:07.152+05:30  INFO 41905 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-05T21:40:07.254+05:30  INFO 41905 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-05T21:40:07.270+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-05T21:40:07.344+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@144a5e6e
2026-02-05T21:40:07.345+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-05T21:40:07.714+05:30  INFO 41905 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-05T21:40:07.788+05:30  INFO 41905 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-05T21:40:08.291+05:30  INFO 41905 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-02-05T21:40:08.295+05:30  INFO 41905 --- [           main] c.f.FormWeaverBackendApplication         : Started FormWeaverBackendApplication in 1.918 seconds (process running for 2.045)
2026-02-05T21:41:29.522+05:30  INFO 41905 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-05T21:41:29.523+05:30  INFO 41905 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-05T21:41:29.525+05:30  INFO 41905 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-06T02:39:11.758+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m31s533ms).
2026-02-06T02:40:56.761+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m14s936ms).
2026-02-06T03:16:33.584+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m36s825ms).
2026-02-06T04:24:56.868+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h8m23s281ms).
2026-02-06T05:25:53.705+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h26s827ms).
2026-02-06T06:16:51.102+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50m27s385ms).
2026-02-06T06:27:20.132+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m29s30ms).
2026-02-06T07:02:24.769+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m4s637ms).
2026-02-06T07:25:03.061+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m38s293ms).
2026-02-06T07:28:00.040+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m56s978ms).
2026-02-06T08:13:41.202+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m11s147ms).
2026-02-06T08:22:17.022+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m5s801ms).
2026-02-06T08:28:58.175+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m41s154ms).
2026-02-06T08:39:08.325+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m31s97ms).
2026-02-06T08:54:49.462+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m41s137ms).
2026-02-06T09:03:15.914+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m26s452ms).
2026-02-06T09:05:31.885+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m15s970ms).
2026-02-06T09:30:14.148+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m30s881ms).
2026-02-06T09:47:56.116+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m41s967ms).
2026-02-06T10:09:55.208+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=21m59s91ms).
2026-02-06T10:17:39.652+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m14s430ms).
2026-02-06T10:30:53.198+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m13s545ms).
2026-02-06T10:32:33.509+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m10s241ms).
2026-02-06T10:46:35.221+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m1s716ms).
2026-02-06T11:20:24.051+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m48s829ms).
